== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
| <code>float GetDistanceSquaredToPoint(Vector ''pos'')</code>
| Return shortest distance between point and this area.
|-
| <code>GetDoor</code>
| <code>handle GetDoor()</code>
| Returns the door entity above the area.
|-
| <code>GetElevator</code>
| <code>handle GetElevator()</code>
| Returns the elevator if in an elevator's path.
|-
| <code>GetElevatorAreas</code>
| <code>void GetElevatorAreas(table ''result'')</code>
| Fills table with a collection of areas reachable via elevator from this area.
|-
| <code>GetID</code>
| <code>int GetID()</code>
| Get area ID.
|-
| <code>GetIncomingConnections</code>
| <code>void GetIncomingConnections([[Team_Fortress_2/Scripting/Script_Functions/Constants#ENavDirType|ENavDirType]] ''dir'', table ''result'')</code>
| Fills a passed in table with areas connected TO this area by a ONE-WAY link (ie: we have no connection back to them).
|-
| <code>GetParent</code>
| <code>handle GetParent()</code>
| Returns the area just prior to this one in the search path.
|-
| <code>GetParentHow</code>
| <code>int GetParentHow()</code>
| Returns how we get from parent to us.
|-
| <code>GetPlaceName</code>
| <code>string GetPlaceName()</code>
| Get place name if it exists, null otherwise.
|-
| <code>GetPlayerCount</code>
| <code>int GetPlayerCount([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Return number of players of given team currently within this area (team of zero means any/all).
|-
| <code>GetRandomAdjacentArea</code>
| <code>handle GetRandomAdjacentArea([[Team_Fortress_2/Scripting/Script_Functions/Constants#ENavDirType|ENavDirType]] ''dir'')</code>
| Return a random adjacent area in the given direction.
|-
| <code>GetSizeX</code>
| <code>float GetSizeX()</code>
| Return the area size along the X axis.
|-
| <code>GetSizeY</code>
| <code>float GetSizeY()</code>
| Return the area size along the Y axis.
|-
| <code>GetTravelDistanceToBombTarget</code>
| <code>float GetTravelDistanceToBombTarget()</code>
| Gets the travel distance to the MvM bomb target.
|-
| <code>GetZ</code>
| <code>float GetZ(Vector ''pos'')</code>
| Return Z of area at (x,y) of 'pos'.
|-
| <code>HasAttributeTF</code>
| <code>bool HasAttributeTF([[Team_Fortress_2/Scripting/Script_Functions/Constants#FTFNavAttributeType|FTFNavAttributeType]] ''bits'')</code>
| Has TF-specific area attribute bits of the given ones.
|-
| <code>HasAttributes</code>
| <code>bool HasAttributes([[Team_Fortress_2/Scripting/Script_Functions/Constants#FNavAttributeType|FNavAttributeType]] ''bits'')</code>
| Has area attribute bits of the given ones?.
|-
| <code>HasAvoidanceObstacle</code>
| <code>bool HasAvoidanceObstacle(float ''maxheight'')</code>
| Returns true if there's a large, immobile object obstructing this area.
|-
| <code>IsBlocked</code>
| <code>bool IsBlocked([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'', bool ''affects_flow'')</code>
| Return true if team is blocked in this area.
|-
| <code>IsBottleneck</code>
| <code>bool IsBottleneck()</code>
| Returns true if area is a bottleneck. (tiny narrow areas with only one path).
|-
| <code>IsCompletelyVisibleToTeam</code>
| <code>bool IsCompletelyVisibleToTeam([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Return true if given area is completely visible from somewhere in this area by someone on the team.
|-
| <code>IsConnected</code>
| <code>bool IsConnected(handle ''area'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ENavDirType|ENavDirType]] ''dir'')</code>
| Return true if this area is connected to other area in given direction. (If you set direction to -1 or 4, it will automatically check all directions for a connection).
|-
| <code>IsCoplanar</code>
| <code>bool IsCoplanar(handle ''area'')</code>
| Return true if this area and given. area are approximately co-planar.
|-
| <code>IsDamaging</code>
| <code>bool IsDamaging()</code>
| Return true if this area is marked to have continuous damage.
|-
| <code>IsDegenerate</code>
| <code>bool IsDegenerate()</code>
| Return true if this area is badly formed.
|-
| <code>IsEdge</code>
| <code>bool IsEdge([[Team_Fortress_2/Scripting/Script_Functions/Constants#ENavDirType|ENavDirType]] ''dir'')</code>
| Return true if there are no bi-directional links on the given side.
|-
| <code>IsFlat</code>
| <code>bool IsFlat()</code>
| Return true if this area is approximately flat.
|-
| <code>IsOverlapping</code>
| <code>bool IsOverlapping(handle ''area'')</code>
| Return true if 'area' overlaps our 2D extents.
|-
| <code>IsOverlappingOrigin</code>
| <code>bool IsOverlappingOrigin(Vector ''pos'', float ''tolerance'')</code>
| Return true if 'pos' is within 2D extents of area.
|-
| <code>IsPotentiallyVisibleToTeam</code>
| <code>bool IsPotentiallyVisibleToTeam([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Return true if any portion of this area is visible to anyone on the given team.
|-
| <code>IsReachableByTeam</code>
| <code>bool IsReachableByTeam([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Is this area reachable by the given team?
|-
| <code>IsRoughlySquare</code>
| <code>bool IsRoughlySquare()</code>
| Return true if this area is approximately square.
|-
| <code>IsTFMarked</code>
| <code>bool IsTFMarked()</code>
| Is this nav area marked with the current marking scope?
|-
| <code>IsUnderwater</code>
| <code>bool IsUnderwater()</code>
| Return true if area is underwater.
|-
| <code>IsValidForWanderingPopulation</code>
| <code>bool IsValidForWanderingPopulation()</code>
| Returns true if area is valid for wandering population.
|-
| <code>IsVisible</code>
| <code>bool IsVisible(Vector ''point'')</code>
| Return true if area is visible from the given eyepoint.
|-
| <code>MarkAsBlocked</code>
| <code>void MarkAsBlocked([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Mark this area as blocked for team.
|-
| <code>MarkAsDamaging</code>
| <code>void MarkAsDamaging(float ''duration'')</code>
| Mark this area is damaging for the next 'duration' seconds.
|-
| <code>MarkObstacleToAvoid</code>
| <code>void MarkObstacleToAvoid(float ''height'')</code>
| Marks the obstructed status of the nav area.
|-
| <code>RemoveAttributes</code>
| <code>void RemoveAttributes([[Team_Fortress_2/Scripting/Script_Functions/Constants#FNavAttributeType|FNavAttributeType]] ''bits'')</code>
| Removes area attribute bits.
|-
| <code>RemoveOrthogonalConnections</code>
| <code>void RemoveOrthogonalConnections([[Team_Fortress_2/Scripting/Script_Functions/Constants#ENavDirType|ENavDirType]] ''dir'')</code>
| Removes all connections in directions to left and right of specified direction.
|-
| <code>SetAttributeTF</code>
| <code>void SetAttributeTF([[Team_Fortress_2/Scripting/Script_Functions/Constants#FTFNavAttributeType|FTFNavAttributeType]] ''bits'')</code>
| Set TF-specific area attributes.
|-
| <code>SetAttributes</code>
| <code>void SetAttributes([[Team_Fortress_2/Scripting/Script_Functions/Constants#FNavAttributeType|FNavAttributeType]] ''bits'')</code>
| Set area attribute bits.
|-
| <code>SetPlaceName</code>
| <code>void SetPlaceName(string ''name'')</code>
| Set place name. If you pass null, the place name will be set to nothing.
|-
| <code>TFMark</code>
| <code>void TFMark()</code>
| Mark this nav area with the current marking scope.
|-
| <code>UnblockArea</code>
| <code>void UnblockArea()</code>
| Unblocks this area.
|}

=== CNavMesh ===
Game Instance: <code>NavMesh</code>

An interface to collect nav areas from, especially for pathfinding needs.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>FindNavAreaAlongRay</code>
| <code>handle FindNavAreaAlongRay(Vector ''start_pos'', Vector ''end_pos'', handle ''ignore_area'')</code>
| Get nav area from ray.
|-
| <code>GetAllAreas</code>
| <code>void GetAllAreas(table ''result'')</code>
| Fills a passed in table of all nav areas.
|-
| <code>GetAreasWithAttributes</code>
| <code>void GetAreasWithAttributes([[Team_Fortress_2/Scripting/Script_Functions/Constants#FNavAttributeType|FNavAttributeType]] ''bits'', table ''result'')</code>
| Fills a passed in table of all nav areas that have the specified attributes.
|-
| <code>GetNavArea</code>
| <code>handle GetNavArea(Vector ''origin'', float ''beneath'')</code>
| Given a position in the world, return the nav area that is closest to or below that height.
|-
| <code>GetNavAreaByID</code>
| <code>handle GetNavAreaByID(int ''area_id'')</code>
| Get nav area by ID.
|-
| <code>GetNavAreaCount</code>
| <code>int GetNavAreaCount()</code>
| Return total number of nav areas.
|-
| <code>GetNavAreasFromBuildPath</code>
| <code>bool GetNavAreasFromBuildPath(handle ''start_area'', handle ''end_area'', Vector ''goal_pos'', float ''max_path_length'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'', bool ''ignore_nav_blockers'', table ''result'')</code>
| Fills the table with areas from a path. Returns whether a path was found. If 'end_area' is NULL, will compute a path as close as possible to 'goal_pos'.
{{note|The areas are passed from end area to the start area.}}
|-
| <code>GetNavAreasInRadius</code>
| <code>void GetNavAreasInRadius(Vector ''origin'', float ''radius'', table ''result'')</code>
| Fills a passed in table of nav areas within radius.
|-
| <code>GetNavAreasOverlappingEntityExtent</code>
| <code>void GetNavAreasOverlappingEntityExtent(handle ''entity'', table ''result'')</code>
| Fills passed in table with areas overlapping entity's extent.
|-
| <code>GetNearestNavArea</code>
| <code>handle GetNearestNavArea(Vector ''origin'', float ''max_distance'', bool ''check_los'', bool ''check_ground'')</code>
| Given a position in the world, return the nav area that is closest to or below that height.
|-
| <code>GetObstructingEntities</code>
| <code>void GetObstructingEntities(table ''result'')</code>
| Fills a passed in table of all obstructing entities.
|-
| <code>NavAreaBuildPath</code>
| <code>bool NavAreaBuildPath(handle ''start_area'', handle ''end_erea'', Vector ''goal_pos'', float ''max_path_length'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'', bool ''ignore_nav_blockers'')</code>
| Returns true if a path exists.
|-
| <code>NavAreaTravelDistance</code>
| <code>float NavAreaTravelDistance(handle ''start_area'', handle ''end_area'', float ''max_path_length'')</code>
| Compute distance between two areas. Return -1 if can't reach 'end_area' from 'start_area'.
|-
| <code>RegisterAvoidanceObstacle</code>
| <code>void RegisterAvoidanceObstacle(handle ''entity'')</code>
| Registers avoidance obstacle.
|-
| <code>UnregisterAvoidanceObstacle</code>
| <code>void UnregisterAvoidanceObstacle(handle ''entity'')</code>
| Unregisters avoidance obstacle.
|}

=== CNetPropManager ===
Game Instance: <code>NetProps</code>

Allows reading and updating the [[Networking_Entities#Network_Variables|network properties]] and data-maps of an entity. A brief explanation: all entities in the game have 2 types of internal properties: networked and saved (called "data" by the game). Networked properties are transmitted to the client, while data properties are a leftover from singleplayer games, which are properties that get saved to a save file (that can be re-loaded later). Some properties may exist in both lists, or one list but not the other and vice versa, so it's best to check both lists. Entities follow an inheritance tree, and they inherit the properties of their parent(s). For organization/optimization purposes, properties also tend to be nested inside "tables".

Netprops nested in a table can be accessed using dot notation similar to a [[Squirrel]] table. Example: to access the netprop <code>m_bJumping</code> on a player, you would specify <code>m_Shared.m_bJumping</code>.

{{note|Sometimes the table structure is figured out automatically and doesn't need to be specified explicitly. The easiest way to check is to use <code>HasProp</code> to see if its correct. For example, <code>LocalWeaponData</code> and <code>LocalActiveWeaponData</code> don't need to be specified. But on the contrary, <code>m_Collision</code>, <code>m_Shared</code> and <code>m_AttributeManager</code> (+ <code>m_Item</code>) must be explicitly specified.}}

{{tip|Resources for finding netprops and datamaps of entities:
* Interactive viewer of netprops: https://jackz.me/netprops/tf2
* Formatted list of netprops and datamaps: https://sigwiki.potato.tf/index.php/Entity_Properties
* Raw list of netprops and datamaps: https://www.invalidvertex.com/tf2dump.php
}}

{{warning|Each netprop has a set size in bits, exceeding the size may desync the clients from the server causing unpredictable behavior.}}
{{note|Netprops containing the substring <code>EntityQuality</code> or <code>AccountID</code> are banned and cannot be set nor fetched, to prevent spoofing economy items as legitimate.}}
{{tip|Run the code below to fold netprop functions for easier and more efficient usage. E.g. <code>NetProps.GetPropInt</code> would simply become <code>GetPropInt</code>.
<source lang=js>
foreach (name, method in ::NetProps.getclass())
	if (name != "IsValid")
		getroottable()[name] <- method.bindenv(::NetProps)
</source>
}}

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>GetPropArraySize</code>
| <code>int GetPropArraySize(handle ''entity'', string ''property_name'')</code>
| Returns the size of an netprop array, or -1.
|-
| <code>GetPropEntity</code>
| <code>handle GetPropEntity(handle ''entity'', string ''property_name'')</code>
| Reads an EHANDLE-valued netprop (21 bit integer). Returns the script handle of the entity.
|-
| <code>GetPropEntityArray</code>
| <code>handle GetPropEntityArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads an EHANDLE-valued netprop (21 bit integer) from an array. Returns the script handle of the entity.
|-
| <code>GetPropBool</code>
| <code>bool GetPropBool(handle ''entity'', string ''property_name'')</code>
| Reads a boolean-valued netprop.
|-
| <code>GetPropBoolArray</code>
| <code>bool GetPropBoolArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads a boolean-valued netprop from an array.
|-
| <code>GetPropFloat</code>
| <code>float GetPropFloat(handle ''entity'', string ''property_name'')</code>
| Reads a float-valued netprop.
|-
| <code>GetPropFloatArray</code>
| <code>float GetPropFloatArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads a float-valued netprop from an array.
|-
| <code>GetPropInfo</code>
| <code>bool GetPropInfo(handle ''entity'', string ''property_name'', int ''array_element'', table ''result'')</code>
| Fills in a passed table with property info for the provided entity.
|-
| <code>GetPropInt</code>
| <code>int GetPropInt(handle ''entity'', string ''property_name'')</code>
| Reads an integer-valued netprop.
|-
| <code>GetPropIntArray</code>
| <code>int GetPropIntArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads an integer-valued netprop from an array.
|-
| <code>GetPropString</code>
| <code>string GetPropString(handle ''entity'', string ''property_name'')</code>
| Reads an string-valued netprop.
|-
| <code>GetPropStringArray</code>
| <code>string GetPropStringArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads an string-valued netprop from an array.
|-
| <code>GetPropType</code>
| <code>string GetPropType(handle ''entity'', string ''property_name'')</code>
| Returns the name of the netprop type as a string.
|-
| <code>GetPropVector</code>
| <code>Vector GetPropVector(handle ''entity'', string ''property_name'')</code>
| Reads a 3D vector-valued netprop.
|-
| <code>GetPropVectorArray</code>
| <code>Vector GetPropVectorArray(handle ''entity'', string ''property_name'', int ''array_element'')</code>
| Reads a 3D vector-valued netprop from an array.
|-
| <code>GetTable</code>
| <code>void GetTable(handle ''entity'', int ''prop_type'', table ''result'')</code>
| Fills in a passed table with all props of a specified type for the provided entity (set prop_type to 0 for SendTable or 1 for DataMap).
|-
| <code>HasProp</code>
| <code>bool HasProp(handle ''entity'', string ''property_name'')</code>
| Checks if a netprop exists.
|-
| <code>SetPropBool</code>
| <code>void SetPropBool(handle ''entity'', string ''property_name'', bool ''value'')</code>
| Sets a netprop to the specified boolean.
|-
| <code>SetPropBoolArray</code>
| <code>void SetPropBoolArray(handle ''entity'', string ''property_name'', bool ''value'', int ''array_element'')</code>
| Sets a netprop from an array to the specified boolean.
|-
| <code>SetPropEntity</code>
| <code>void SetPropEntity(handle ''entity'', string ''property_name'', handle ''value'')</code>
| Sets an EHANDLE-valued netprop (21 bit integer) to reference the specified entity.
|-
| <code>SetPropEntityArray</code>
| <code>void SetPropEntityArray(handle ''entity'', string ''property_name'', handle ''value'', int ''array_element'')</code>
| Sets an EHANDLE-valued netprop (21 bit integer) from an array to reference the specified entity.
|-
| <code>SetPropFloat</code>
| <code>void SetPropFloat(handle ''entity'', string ''property_name'', float ''value'')</code>
| Sets a netprop to the specified float.
|-
| <code>SetPropFloatArray</code>
| <code>void SetPropFloatArray(handle ''entity'', string ''property_name'', float ''value'', int ''array_element'')</code>
| Sets a netprop from an array to the specified float.
|-
| <code>SetPropInt</code>
| <code>void SetPropInt(handle ''entity'', string ''property_name'', int ''value'')</code>
| Sets a netprop to the specified integer.
{{warning|Do not override <code>m_iTeamNum</code> netprops on players or Engineer buildings permanently. Use <code>ForceChangeTeam</code> or <code>SetTeam</code> or respectively. Not doing so will result in unpredictable server crashes later on. Overriding m_iTeamNum temporarily and then reverting it in the same frame is safe however.}}
|-
| <code>SetPropIntArray</code>
| <code>void SetPropIntArray(handle ''entity'', string ''property_name'', int ''value'', int ''array_element'')</code>
| Sets a netprop from an array to the specified integer.
|-
| <code>SetPropString</code>
| <code>void SetPropString(handle ''entity'', string ''property_name'', string ''value'')</code>
| Sets a netprop to the specified string.
|-
| <code>SetPropStringArray</code>
| <code>void SetPropStringArray(handle ''entity'', string ''property_name'', string ''value'', int ''array_element'')</code>
| Sets a netprop from an array to the specified string.
|-
| <code>SetPropVector</code>
| <code>void SetPropVector(handle ''entity'', string ''property_name'', Vector ''value'')</code>
| Sets a netprop to the specified vector.
|-
| <code>SetPropVectorArray</code>
| <code>void SetPropVectorArray(handle ''entity'', string ''property_name'', Vector ''value'', int ''array_element'')</code>
| Sets a netprop from an array to the specified vector.
|}

=== CScriptEntityOutputs ===
Game Instance: <code>EntityOutputs</code>

Allows reading and manipulation of entity output data.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>AddOutput</code>
| <code>void AddOutput(handle ''entity'', string ''output_name'', string ''targetname'', string ''input_name'', string ''parameter'', float ''delay'', int ''times_to_fire'')</code>
| Adds a new output to the entity.
|-
| <code>GetNumElements</code>
| <code>int GetNumElements(handle ntity ''entity'', string ''output_name'')</code>
| Returns the number of array elements.
|-
| <code>GetOutputTable</code>
| <code>void GetOutputTable(handle ''entity'', string ''output_name'', table, int ''array_element'')</code>
| Fills the passed table with output information.
|-
| <code>HasAction</code>
| <code>bool HasAction(handle ''entity'', string ''output_name'')</code>
| Returns true if an action exists for the output.
|-
| <code>HasOutput</code>
| <code>bool HasOutput(handle ''entity'', string ''output_name'')</code>
| Returns true if the output exists.
|-
| <code>RemoveOutput</code>
| <code>void RemoveOutput(handle ''entity'', string ''output_name'', string ''targetname'', string ''input_name'', string ''parameter'')</code>
| Removes an output from the entity.
{{note|The order of the internal output data may change after this is performed, which can be problematic if iterating outputs. As a workaround, all the outputs can be stored in an array of tables first and then removed while iterating the array.}}
|}


=== CScriptKeyValues ===
Script handle representation of a model's [[$keyvalues]] block.
All sub-keys are instances of the same class.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>constructor</code>
|
|
|-
| <code>FindKey</code>
| <code>CScriptKeyValues FindKey(string ''key'')</code>
| Find a sub key by the key name.
|-
| <code>GetFirstSubKey</code>
| <code>CScriptKeyValues GetFirstSubKey()</code>
| Return the first sub key object.
|-
| <code>GetKeyBool</code>
| <code>bool GetKeyBool(string ''key'')</code>
| Return the key value as a bool.
|-
| <code>GetKeyFloat</code>
| <code>float GetKeyFloat(string ''key'')</code>
| Return the key value as a float.
|-
| <code>GetKeyInt</code>
| <code>int GetKeyInt(string ''key'')</code>
| Return the key value as an integer.
|-
| <code>GetKeyString</code>
| <code>string GetKeyString(string ''key'')</code>
| Return the key value as a string.
|-
| <code>GetNextKey</code>
| <code>CScriptKeyValues GetNextKey()</code>
| Return the next neighbor key object to the one the method is called on.
|-
| <code>IsKeyEmpty</code>
| <code>bool IsKeyEmpty(string ''key'')</code>
| Returns true if the named key has no value.
|-
| <code>IsValid</code>
| <code>bool IsValid()</code>
| Whether the handle belongs to a valid key.
|-
| <code>ReleaseKeyValues</code>
| <code>void ReleaseKeyValues()</code>
| Releases the contents of the instance.
|}


=== CPlayerVoiceListener ===
Game Instance: <code>PlayerVoiceListener</code>

Tracks if any player is using voice and for how long.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>GetPlayerSpeechDuration</code>
| <code>float GetPlayerSpeechDuration(int ''player_index'')</code>
| Returns the number of seconds the player has been continuously speaking.
|-
| <code>IsPlayerSpeaking</code>
| <code>bool IsPlayerSpeaking(int ''player_index'')</code>
| Returns whether the player specified is speaking.
|}

=== CEnvEntityMaker ===
Extends [[#CBaseEntity|CBaseEntity ↑]]

Script handle class for [[env_entity_maker]].

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>SpawnEntity</code>
| <code>void SpawnEntity()</code>
| Create an entity at the location of the maker.
|-
| <code>SpawnEntityAtEntityOrigin</code>
| <code>void SpawnEntityAtEntityOrigin(handle ''entity'')</code>
| Create an entity at the location of a specified entity instance.
|-
| <code>SpawnEntityAtLocation</code>
| <code>void SpawnEntityAtLocation(Vector ''origin'', Vector ''orientation'')</code>
| Create an entity at a specified location and orientation, orientation is Euler angle in degrees (pitch, yaw, roll).
|-
| <code>SpawnEntityAtNamedEntityOrigin</code>
| <code>void SpawnEntityAtNamedEntityOrigin(string ''targetname'')</code>
| Create an entity at the location of a named entity. If multiple entities have the same name, only the one with the lowest entity index will be targeted.
|-
|}

=== CPointTemplate ===
Extends [[#CBaseEntity|CBaseEntity ↑]]

Script handle class for {{ent|point_template}}.

==== Hooks ====
;<code>table PreSpawnInstance(string ''entity_class'', string ''entity_name'')</code>
:If this is defined, it will be called right before the entity is created, and any keyvalues returned will be assigned to the entity.
{{ExpandBox|<source lang=js>
function PreSpawnInstance(entity_class, entity_name)
{
	local keyvalues =
	{
		rendercolor = "0 255 0",
		targetname = "my_spawned_entity"
	}

	return keyvalues
}
</source>}}

;<code>void PostSpawn(table ''entities'')</code>
:Called after the entities are spawned. A table with the handles of the spawned entities indexed by name is passed to the function. Could use this to connect outputs or do whatever needs to be done after the entity was created.
{{note|PostSpawn() will not be called unless the PreSpawnInstance() function is also defined in the script.}}
{{ExpandBox|<source lang=js>
function PostSpawn( entities )
{
	foreach( targetname, handle in entities )
	{
		printl( targetname + ": " + handle )
	}
}
</source>}}

===== Example =====
Spawned entities can be accessed synchronously in script by using an entity maker. The following generalised example creates a global <code>SpawnMyEntity()</code> function which spawns and returns the templated entity. It can be modified to support multiple templated entities.
{{ExpandBox|<source lang=js>
m_hSpawnedEntity <- null
m_KeyValues <- null

m_hSpawner <- Entities.CreateByClassname( "env_entity_maker" )
m_hSpawner.__KeyValueFromString( "EntityTemplate", self.GetName() )

function PreSpawnInstance( classname, targetname )
{
	return m_KeyValues
}

function PostSpawn( entities )
{
	foreach ( targetname, entity in entities )
	{
		m_hSpawnedEntity = entity
		break
	}
}

::SpawnMyEntity <- function( keyvalues = null )
{
	m_KeyValues = keyvalues
	m_hSpawner.SpawnEntity()
	return m_hSpawnedEntity
}.bindenv(this)
</source>}}

Spawn templated entities from any script.
{{ExpandBox|<source lang=js>
local ent = SpawnMyEntity( {
	rendercolor = Vector( RandomInt(0, 255), RandomInt(0, 255), RandomInt(0, 255) )
} )

printl( ent )
</source>}}

=== CFuncTrackTrain ===
Extends [[#CBaseEntity|CBaseEntity ↑]]

Script handle class for {{ent|func_tracktrain}}.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>GetFuturePosition</code>
| <code>Vector GetFuturePosition(float ''x'', float ''speed'')</code>
| Get a position on the track X seconds in the future.
|-
|}


=== CPointScriptTemplate ===
Extends [[#CBaseEntity|CBaseEntity ↑]]

Script handle class for {{ent|point_script_template}}.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>AddTemplate</code>
| <code>void AddTemplate(string ''classname'', table ''keyvalues'')</code>
| Add an entity with the given keyvalues to the template spawner, similar to <code>SpawnEntityFromTable</code>. The number of templates allowed is unlimited.
|-
| <code>SetGroupSpawnTables</code>
| <code>void SetGroupSpawnTables(table ''group'', table ''spawn'')</code>
| Unused. This only stores a reference to the two tables which is removed when the {{ent|point_script_template}} is deleted.
|}

{{note|To spawn every added template, fire the <code>ForceSpawn</code> input onto the {{ent|point_script_template}} with <code>AcceptInput</code>.}}

==== Hooks ====
<code>PreSpawnInstance</code> hook from {{ent|point_template}} is not available.

;<code>void PostSpawn(table ''entities'')</code>
:Called after the entities are spawned. A table with the handles of the spawned entities indexed by name is passed to the function.
{{bug|As the <code>PreSpawnInstance</code> hook is not implemented, this callback is never fired. This can be fixed however by defining an entity table named <code>__EntityMakerResult</code> in the entity's scope.}}
{{tip|Due to tables requiring unique keys, templated entities that have no targetname or have conflicting ones will not be present in the table. A workaround is to intercept the <code>__EntityMakerResult</code> table and add every entity to an array instead, as shown in the following example: {{ExpandBox|<source lang=js>
local template = SpawnEntityFromTable("point_script_template", {})
template.SetGroupSpawnTables({})

local scope = template.GetScriptScope()
scope.Entities <- []
scope.__EntityMakerResult <- {entities = scope.Entities}.setdelegate({_newslot = function(_, value) {entities.append(value)}})
scope.PostSpawn <- function(named_entities)
{
	__DumpScope(0, Entities)
}

template.AddTemplate("prop_dynamic",
{
	model = "models/player/heavy.mdl",
	origin = Vector(247, -281, -123)
})

template.AddTemplate("prop_dynamic",
{
	model = "models/player/spy.mdl",
	origin = Vector(247, -381, -123)
})

template.AcceptInput("ForceSpawn", "", null, null)
</source>}}}}



=== CSceneEntity ===
Extends [[#CBaseEntity|CBaseEntity ↑]]

Script handle class for {{ent|scripted_scene}}, which make use of [[VCD]] data.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>AddBroadcastTeamTarget</code>
| <code>void AddBroadcastTeamTarget(int ''index'')</code>
| Adds a team (by index) to the broadcast list.
|-
| <code>EstimateLength</code>
| <code>float EstimateLength()</code>
| Returns length of this scene in seconds.
|-
| <code>FindNamedEntity</code>
| <code>handle FindNamedEntity(string ''reference'')</code>
| Given an entity reference, such as !target, get actual entity from scene object.
|-
| <code>IsPaused</code>
| <code>bool IsPaused()</code>
| If this scene is currently paused.
|-
| <code>IsPlayingBack</code>
| <code>bool IsPlayingBack()</code>
| If this scene is currently playing.
|-
| <code>LoadSceneFromString</code>
| <code>bool LoadSceneFromString(string ''scene_name'', string ''scene'')</code>
| Given a dummy scene name and a vcd string, load the scene.
|-
| <code>RemoveBroadcastTeamTarget</code>
| <code>void RemoveBroadcastTeamTarget(int ''index'')</code>
| Removes a team (by index) from the broadcast list.
|}


=== CCallChainer ===
'''CCallChainer''' objects collect all functions with a matching prefix in a given scope, then inserts it all into the <code>chains</code> table with the prefix removed. All collected unprefixed functions can then be called in a chain using the class's <code>Call()</code> method, given the method's ''event'' argument matches the functions' name.

Whenever a '''CCallChainer''' object is created, a function named <code>Dispatch</code> followed by its given prefix will also be created, which  the class binds the environment of its <code>Call()</code> method to.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>constructor</code>
| <code>CCallChainer(string ''function_prefix'', table ''scope'' = null)</code>
| Creates a CCallChainer object that'll collect functions that have a matching prefix in the given scope.
|-
| <code>PostScriptExecute</code>
| <code>void PostScriptExecute()</code>
| Search for all non-native functions with matching prefixes, then push them into the <code>chains</code> table.
|-
| <code>Call</code>
| <code>bool Call(string ''event'', any ...)</code>
| Find an unprefixed function name in the <code>chains</code> table and call it with the given arguments.
|}

==== Members ====
{| class="standard-table" style="width:100%"
! Instance
! Type
! Description
|-
| <code>chains</code>
| <code>table</code>
| Contains names of unprefixed functions, each with an array of functions to call.
|-
| <code>prefix</code>
| <code>string</code>
| Prefix that functions should have to be added into the <code>chains</code> table. Set by the constructor.
|-
| <code>scope</code>
| <code>table</code>
| If set, seek functions in this scope instead. Set by the constructor.
|}

=== CSimpleCallChainer ===
Intended to be simpler to use than [[#CCallChainer|CCallChainer ↑]], the class '''CSimpleCallChainer''' holds only a single chain of functions inside an array instead of multiple inside a table. As such, its <code>Call()</code> method does not need a function's name.

